Candidate Name,Email,Phone,Match Score (%),Top Matching Skills,Experience (Years),Education Level,Application Date,Application Status,Key Strengths,Semantic Match (%),Skills Match (%),Experience Match (%)
Aanya Gupta,[email],="+91 9000000007",80.0,"TypeScript, Git, PostgreSQL, Node.js, React",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 3 certifications, 5/7 required skills",75.84,80.0,100.0
Kabir Mehta,[email],="+91 9000000004",78.0,"React, Git, Node.js, JavaScript",3.2,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 3 certifications, 4/7 required skills",71.65,80.0,100.0
Gautham Krishna S,[email],="+91 8825885520",78.0,"React, Node.js, TypeScript, PostgreSQL, Git",1.2,Bachelor of Science (BS),Not Applied,Not Applied,"3 projects, 3 certifications, 6/7 required skills",50.72,100.0,100.0
Aarav Sharma,[email],="+91 9000000000",77.0,"React, Node.js, JavaScript, REST API, Git",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 3 certifications, 5/7 required skills",68.08,80.0,100.0
Ayaan Bose,[email],="+91 9000000020",75.0,"TypeScript, JavaScript, REST API, Git",3.2,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 1 certifications, 4/7 required skills",63.75,80.0,100.0
Ishita Kumar,[email],="+91 9000000005",74.0,"React, REST API, Git, PostgreSQL",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 3 certifications, 4/7 required skills",68.32,70.0,100.0
Diya Patel,[email],="+91 9000000001",74.0,"Git, PostgreSQL, React",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 3 certifications, 3/7 required skills",67.53,70.0,100.0
Saanvi Rao,[email],="+91 9000000009",73.0,"REST API, Git, Node.js, JavaScript",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 3 certifications, 4/7 required skills",65.86,70.0,100.0
Rudra Agarwal,[email],="+91 9000000018",73.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 3 certifications, 1/7 required skills",48.44,90.0,100.0
Aadhira Sharma,[email],="+91 9000000047",71.0,"React, TypeScript, Git, JavaScript",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 1 certifications, 4/7 required skills",61.56,70.0,100.0
Arjun Reddy,[email],="+91 9000000002",70.0,"TypeScript, Node.js, Git",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 3/7 required skills",67.02,60.0,100.0
Atharv Mishra,[email],="+91 9000000024",69.0,"JavaScript, Git",1.9,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 2/7 required skills",63.19,60.0,100.0
Rohan Kulkarni,[email],="+91 9000000036",67.0,"React, TypeScript, Git",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 3/7 required skills",56.99,60.0,100.0
Sai Reddy,[email],="+91 9000000034",66.0,"React, Git",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 2/7 required skills",63.02,50.0,100.0
Nora Das,[email],="+91 9000000035",65.0,"React, Git",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 2/7 required skills",59.62,50.0,100.0
Reyansh Verma,[email],="+91 9000000008",65.0,"React, Git",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 3 certifications, 2/7 required skills",59.25,50.0,100.0
Ananya Singh,[email],="+91 9000000003",65.0,"REST API, Git",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 2/7 required skills",61.56,50.0,100.0
Mihir Bhattacharya,[email],="+91 9000000048",64.0,"JavaScript, Git",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 2/7 required skills",58.71,50.0,100.0
Keya Dubey,[email],="+91 9000000049",64.0,"Git, React",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 2/7 required skills",58.02,50.0,100.0
Kavya Hegde,[email],="+91 9000000037",63.0,"Git, JavaScript",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 2/7 required skills",54.62,50.0,100.0
Myra Shah,[email],="+91 9000000011",63.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 3 certifications, 1/7 required skills",52.79,50.0,100.0
Avni Menon,[email],="+91 9000000017",62.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 3 certifications, 1/7 required skills",50.46,50.0,100.0
Pranav Jain,[email],="+91 9000000038",62.0,"Node.js, Git",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 2/7 required skills",53.49,50.0,100.0
Vihaan Joshi,[email],="+91 9000000006",61.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 1 certifications, 1/7 required skills",52.08,50.0,100.0
Zara Khan,[email],="+91 9000000021",60.0,"REST API, Git",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 2/7 required skills",47.96,50.0,100.0
Vivaan Saxena,[email],="+91 9000000022",60.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 3 certifications, 1/7 required skills",44.02,50.0,100.0
Prisha Dutta,[email],="+91 9000000025",59.0,"REST API, Git",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 2/7 required skills",44.72,50.0,100.0
Ayan Chatterjee,[email],="+91 9000000046",59.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",52.88,40.0,100.0
Shivansh Pandey,[email],="+91 9000000026",59.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",51.09,40.0,100.0
Dhruv Malhotra,[email],="+91 9000000014",59.0,Git,0.4,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",42.75,50.0,100.0
Mira Bajaj,[email],="+91 9000000031",58.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",48.71,40.0,100.0
Krish Mathur,[email],="+91 9000000044",58.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",48.57,40.0,100.0
Yash Arora,[email],="+91 9000000032",57.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",45.23,40.0,100.0
Pihu Sinha,[email],="+91 9000000023",57.0,"REST API, Git",0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 2/7 required skills",37.71,50.0,100.0
Ira Bhatt,[email],="+91 9000000019",57.0,Git,0.7,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",45.54,40.0,100.0
Kiara Iyer,[email],="+91 9000000013",56.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",44.27,40.0,100.0
Shanaya Chopra,[email],="+91 9000000045",56.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",43.49,40.0,100.0
Tara Roy,[email],="+91 9000000029",56.0,Git,0.4,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",42.3,40.0,100.0
Riya Ghosh,[email],="+91 9000000027",56.0,Git,3.8,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",43.05,40.0,100.0
Navya Pillai,[email],="+91 9000000015",56.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",42.51,40.0,100.0
Aadhya Kohli,[email],="+91 9000000033",55.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 1 certifications, 1/7 required skills",42.55,40.0,100.0
Karan Bansal,[email],="+91 9000000030",55.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 1 certifications, 1/7 required skills",43.08,40.0,100.0
Arnav Choudhary,[email],="+91 9000000028",55.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 1 certifications, 1/7 required skills",41.9,40.0,100.0
Advika Tiwari,[email],="+91 9000000043",55.0,Git,3.2,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",39.98,40.0,100.0
Samara Yadav,[email],="+91 9000000041",55.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 3 certifications, 1/7 required skills",38.76,40.0,100.0
Aarohi Mukherjee,[email],="+91 9000000039",55.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 3 certifications, 1/7 required skills",40.23,40.0,100.0
Vedant Trivedi,[email],="+91 9000000040",55.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",41.66,40.0,100.0
Aditya Nair,[email],="+91 9000000010",54.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",38.73,40.0,100.0
Shaurya Kapoor,[email],="+91 9000000016",53.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",33.77,40.0,100.0
Lakshya Soni,[email],="+9000000042",52.0,N/A,0,N/A,Not Applied,Not Applied,Basic qualification,46.82,30.0,100.0
Advait Desai,[email],="+91 9000000012",51.0,Git,0.0,Bachelor of Technology,Not Applied,Not Applied,"2 projects, 2 certifications, 1/7 required skills",29.79,40.0,100.0
Rahul Verma,[email],N/A,51.0,N/A,0,N/A,Not Applied,Not Applied,Basic qualification,45.54,30.0,100.0
Priya Sharma,[email],N/A,48.0,N/A,0,N/A,Not Applied,Not Applied,Basic qualification,34.41,30.0,100.0
